id,name,state
1342,Mary Saluto,Oregon
1343,Annamarie Reels,Georgia
1344,Evelyne Minifield,Maine
1345,Christeen Rombach,Ohio
1346,Crystle Tools,New Hampshire
1347,Danita Hegwer,Kentucky
1348,Dana Botti,Utah
1349,Del Follick,Nebraska
1350,Sierra Spears,Alaska
1351,Fran Mosca,Virginia
1352,Oscar Top,Oregon
1353,Samual Vieweg,Delaware
1354,Claudine Meil,Delaware
1355,Erminia Knatt,Arkansas
1356,Gilma Simkins,Texas
1357,Georgiann Panda,South Dakota
1358,Ashley Vanorsouw,Colorado
1359,Lakiesha Bolian,Kansas
1360,Bobbie Boatman,Alabama
1361,Carolynn Veillette,Nevada
1362,Huong Muirhead,Pennsylvania
1363,Lovella Gembler,Alaska
1364,Sherlene Velky,Pennsylvania
1365,Reginald Laurence,New Hampshire
1366,Rosio Escobar,New Mexico
1367,Oretha Malec,Hawaii
1368,Abram Truan,Georgia
1369,Sharyn Piercefield,Iowa
1370,Saran Garrette,Alabama
1371,Cinda Hadvab,West Virginia
1372,France Zelkin,Iowa
1373,Donette Mitschke,Pennsylvania
1374,Winnifred Wagnon,New Jersey
1375,Yetta Strayham,Georgia
1376,Jeane Lagrotta,Hawaii
1377,Marty Remington,Kentucky
1378,Adriane Dobesh,Rhode Island
1379,Myriam Shybut,Montana
1380,Dorothy Iurato,Arkansas
1381,Hope Leonelli,Montana
1382,Leticia Promisco,Ohio
1383,Latricia Conigliaro,Maryland
1384,Ella Mchorse,South Carolina
1385,Vennie Cillo,Alaska
1386,Albertha Adickes,Florida
1387,Maya Ventresca,Connecticut
1388,Mirtha Muratalla,Oklahoma
1389,Christina Emmanuel,Alaska
1390,Randell Fromdahl,Michigan
1391,Lu Klehn,Virginia
1392,Reyna Frilling,California
1393,Sidney Curto,Oklahoma
1394,Emory Godyn,South Dakota
1395,Debbi Ostrowski,Delaware
1396,Liane Penttila,Kentucky
1397,Sherman Flister,Virginia
1398,Edward Huffman,Delaware
1399,Keitha Sora,Indiana
1400,Shayla Eredia,Nevada
1401,Shawnee Heick,Washington
1402,Virgen Semler,Missouri
1403,Kristel Torongeau,Michigan
1404,Magdalene Fiecke,New Hampshire
1405,Lamonica Chalaban,New Jersey
1406,Dotty Resides,New Jersey
1407,Deandre Conerly,Vermont
1408,Gwenn Cruzado,Rhode Island
1409,Nancy Nuessen,Arkansas
1410,Berniece Rieve,Indiana
1411,Maisie Longbrake,Montana
1412,Scarlet Lippert,Iowa
1413,Emma Kam,Iowa
1414,Monroe Kettmann,Wisconsin
1415,Julian Hogue,California
1416,Lida Shorten,North Dakota
1417,Alana Westerfield,Virginia
1418,Pedro Ruis,Wyoming
1419,Fredda Stillman,New Hampshire
1420,Gricelda Romansky,South Carolina
1421,Ferdinand Henniger,Wyoming
1422,Dinah Menapace,Georgia
1423,Major Fullam,Mississippi
1424,Madelaine Goudie,New Jersey
1425,Hana Pabich,Kentucky
1426,Lawana Mathewes,Washington
1427,Jenette Kruppa,North Dakota
1428,Cleo Mcfeeters,Nevada
1429,Tameika Nycum,Pennsylvania
1430,Huong Chime,Nevada
1431,Grady Zickefoose,Mississippi
1432,Vergie Machamer,Montana
1433,Zachariah Moochler,California
1434,Emma Hahm,Oklahoma
1435,Josephine Kauahi,Washington
1436,Anika Noorani,Kentucky
1437,Elza Geter,Nevada
1438,Natividad Filby,Minnesota
1439,Merrill Grannum,Texas
1440,Andrea Llanez,South Dakota
1441,Owen Decker,New York
1442,Monroe Claude,Texas
1443,Lonny Batimon,Oregon
1444,Shawnta Cuadra,New Jersey
1445,Andrea Azznara,Michigan
1446,Randee Halnon,Maine
1447,Queen Dzurilla,Arizona
1448,Sterling Odwyer,Maryland
1449,Alva Gone,Maine
1450,September Cockram,North Dakota
1451,Glory Cerbantes,Wyoming
1452,Halina Barberr,Maryland
1453,Breanna Poldrack,California
1454,Andra Senegal,New Hampshire
1455,Toni Wahlen,Mississippi
1456,Jessie Schor,Delaware
1457,Carolynn Uknown,Montana
1458,Elmer Beales,Kentucky
1459,Deb Ciers,Connecticut
1460,Yan Tenner,North Dakota
1461,Sanford Andronis,New Mexico
1462,Divina Maggiore,Kentucky
1463,Cyril Argenti,Maine
1464,Scotty Peugh,Vermont
1465,Loida Lothamer,New Hampshire
1466,Tianna Alai,Louisiana
1467,America Roll,New Jersey
1468,Davida Guerrera,Utah
1469,Fidel Botelho,North Carolina
1470,Claris Genis,Ohio
1471,Vickie Shim,Vermont
1472,Jarrod Scaringi,West Virginia
1473,Leisha Ruuska,New Mexico
1474,Martine Pifer,Oklahoma
1475,Zenobia Rosenfield,South Carolina
1476,Gema Zigmond,Massachusetts
1477,Patricia Sages,Tennessee
1478,Carlie Wicklin,Illinois
1479,Gretchen Dixons,Washington
1480,Margorie Losado,Louisiana
1481,Tierra Huyard,Connecticut
1482,Loida Feurtado,Indiana
1483,Casie Selvester,Georgia
1484,Milton Bejil,Wisconsin
1485,Leora Kress,Florida
1486,Leesa Amrine,Kentucky
1487,Dorian Bolan,North Carolina
1488,Travis Montcalm,New Hampshire
1489,Suzan Arsenault,Nebraska
1490,Kamala Reville,New Mexico
1491,Shaquana Ancy,Nebraska
1492,Velia Lashutva,Washington
1493,Tatiana Ringel,Colorado
1494,Gaston Hoitt,Missouri
1495,Trula Scarth,West Virginia
1496,Jerrie Sep,Colorado
1497,Arielle Braham,Indiana
1498,Michele Bartleson,Delaware
1499,Mei Neeson,Montana
1500,Cornell Gilliss,Arkansas
1501,Lilli Blankenship,New Jersey
1502,Tomi Poock,Vermont
1503,Sandi Mordue,Wyoming
1504,Wanetta Mckevitt,Nebraska
1505,Siobhan Maltais,Georgia
1506,Russel Oros,Texas
1507,Zonia Tompkin,Tennessee
1508,Josiah Foxwell,Arkansas
1509,Genevieve Cuomo,Tennessee
1510,Catherina Kanode,Wyoming
1511,Katharyn Delima,West Virginia
1512,Josiah Fleniken,South Dakota
1513,Gertrude Spendlove,Washington
1514,Norine Pastiva,Minnesota
1515,Elma Metherell,Maine
1516,Lizette Wiltberger,Utah
1517,Colette Covill,Kentucky
1518,Karisa Giambattista,Louisiana
1519,Eleonor Essman,New Hampshire
1520,Otha Bagent,Mississippi
1521,Kermit Hayne,Ohio
1522,Elene Gaby,South Carolina
1523,Elvia Weisdorfer,Ohio
1524,Joannie Bideaux,Mississippi
1525,Isaiah Viard,North Carolina
1526,Reta Blott,Hawaii
1527,Fredia Maupin,Indiana
1528,Dusty Symons,Delaware
1529,Ilana Pattillo,Wyoming
1530,Donald Stoel,Kentucky
1531,Christal Calhoon,Idaho
1532,Newton Czachor,Kentucky
1533,Willia Rounsaville,Nevada
1534,Reginald Kauffman,Vermont
1535,Hester Klingbeil,Virginia
1536,Marylouise Harkcom,Tennessee
1537,Elana Keplinger,Missouri
1538,Melody Momper,Pennsylvania
1539,Fernanda Ceroni,New York
1540,Neal Lazano,Arkansas
1541,Wilton Lawery,Alaska
1542,Rayna Yohn,Mississippi
1543,Myesha Kuperman,Georgia
1544,Vincenza Dobrushin,Florida
1545,Onie Timpe,Vermont
1546,Charlesetta Glazebrook,North Dakota
1547,Roderick Leighty,Maine
1548,Cathleen Moscoso,Louisiana
1549,Lady Yancik,Wyoming
1550,Herminia Burciaga,Tennessee
1551,Lissette Plecker,Maryland
1552,Marisol Stanclift,Maine
1553,Shalanda Calegari,New Jersey
1554,Patsy Lantis,South Carolina
1555,Santana Aurich,Mississippi
1556,Juliet Folson,Illinois
1557,Malena Zeier,Massachusetts
1558,Luana Platko,Florida
1559,Vincenzo Fosdick,South Carolina
1560,Brittny Kinneman,Hawaii
1561,Catalina Vanyo,South Carolina
1562,Maryrose Delio,Rhode Island
1563,Beatrice Bynum,Missouri
1564,Miquel Benintendi,Missouri
1565,Brinda Koerner,Oregon
1566,Christopher Kaler,Connecticut
1567,Debroah Rabelo,Nevada
1568,Yen Angelica,Montana
1569,Shanel Waisanen,Oregon
1570,Latesha Olivencia,Vermont
1571,Kenna Olivero,California
1572,Shirely Porchia,Maryland
1573,Milagro Iachetta,Indiana
1574,Harold Olivier,Washington
1575,Conception Feerick,New Hampshire
1576,Sherry Cragun,Colorado
1577,Ivelisse Weinfurter,Idaho
1578,Ara Bron,Indiana
1579,Rose Tickner,North Carolina
1580,Kam Flister,Michigan
1581,Evelina Bartkiewicz,Kansas
1582,Claretta Lamboy,Tennessee
1583,Leo Kriss,Kansas
1584,Faustina Ruhn,Kentucky
1585,Justine Kok,South Carolina
1586,Lilly Endecott,Colorado
1587,Hillary Bednarik,Nevada
1588,Kirby Kossakowski,New Hampshire
1589,Lien Desmore,Kansas
1590,Kizzy Mcnuh,New Jersey
1591,Temple Fleitman,North Carolina
1592,Jeneva Neilsen,Illinois
1593,Dana Kirkpatric,Georgia
1594,Emile Liewald,Washington
1595,Dia Tammen,Alaska
1596,Etsuko Entler,Illinois
1597,Rosamond Broome,Oregon
1598,Bree Cearley,Arkansas
1599,Annelle Andel,Oregon
1600,Manie Paloma,Nebraska
1601,Kittie Rubottom,Kansas
1602,Bernardina Mcelwain,Hawaii
1603,Georgeanna Keveth,New York
1604,Caren Severino,Utah
1605,Marivel Vanaken,Virginia
1606,Berta Postma,Indiana
1607,Malia Quent,Florida
1608,Mariela Cogley,Pennsylvania
1609,Dale Schoessow,Louisiana
1610,Dulcie Doughton,North Dakota
1611,Jerrie Parilla,Delaware
1612,Arie Tobiason,Arkansas
1613,Jeanice Babat,Kentucky
1614,Walter Cutrone,Idaho
1615,Catherina Rumbach,Hawaii
1616,Jan Winchell,Wyoming
1617,Merrill Mcclucas,Ohio
1618,Enola Ampy,Washington
1619,Robby Hidy,Idaho
1620,Sulema Maltz,Washington
1621,Birgit Kittelberger,New Mexico
1622,Francoise Osbourne,West Virginia
1623,Cinda Schimpf,Georgia
1624,Byron Pellam,Montana
1625,Farrah Kwaterski,Virginia
1626,Zula Quattrini,Maryland
1627,Marcel Almanza,Kansas
1628,Cecila Reagle,Kentucky
1629,Matthew Sanborn,Nevada
1630,Deandre Balderrama,Pennsylvania
1631,Jewell Waelti,Maine
1632,Cherelle Tangeman,Tennessee
1633,Emelina Beans,Iowa
1634,Gabriel Foxhoven,Massachusetts
1635,Leontine Barajos,Delaware
1636,Frances Devaney,Louisiana
1637,Adina Claytor,Louisiana
1638,Dede Meli,Louisiana
1639,Madalyn Pavelka,Colorado
1640,Kyra Sotolo,West Virginia
1641,Deena Voss,North Carolina
1642,Emmaline Baker,Idaho
1643,Tula Favia,Virginia
1644,Joel Piggie,Vermont
1645,Beulah Bruen,Nevada
1646,Sheilah Fransisco,Arizona
1647,Ernestine Standage,Louisiana
1648,Dot Grafton,Hawaii
1649,Aleida Iverson,New Mexico
1650,Kristen Kurter,Oregon
1651,Maryjo Bolds,Nevada
1652,Kimberlee Pfirsch,Oklahoma
1653,Lili Delacuesta,Georgia
1654,Adina Josias,California
1655,Ayako Jana,Alaska
1656,Valda Vandusen,Tennessee
1657,Raphael Arva,Wisconsin
1658,Felipa Rincones,Oregon
1659,Olga Beran,Michigan
1660,Merlyn Capistran,Pennsylvania
1661,Kenyetta Ebersole,Louisiana
1662,Micheal Brodt,North Carolina
1663,Gerald Spiroff,Nebraska
1664,Dominique Cargo,Indiana
1665,Jake Ostermeyer,Louisiana
1666,Sherri Purdy,Utah
1667,Magaly Linderholm,Idaho
1668,Milagro Swaim,South Carolina
1669,Jenine Reily,Washington
1670,Margret Ballin,Tennessee
1671,Vance Alarie,Massachusetts
1672,Jona Debartolo,Louisiana
1673,Lupe Franzeo,Washington
1674,Malvina Maune,Alabama
1675,Melani Gossin,New Jersey
1676,Elissa Ramiscal,Delaware
1677,Albert Oballe,Rhode Island
1678,Joycelyn Mehling,Texas
1679,Anissa Tierman,New York
1680,Terra Mondloch,Ohio
1681,Jennie Dooney,South Dakota
1682,Lily Staufenberger,Nebraska
1683,Latarsha Sarsfield,New York
1684,Gilbert Dobrich,Hawaii
1685,Shyla Estess,Montana
1686,Cherri Geesaman,Mississippi
1687,Foster Virgie,Alaska
1688,Jenae Lorkowski,Colorado
1689,Rosalind Kopas,Mississippi
1690,Chieko Sisson,New Jersey
1691,Karla Yamkosumpa,Georgia
1692,Elisha Masso,North Carolina
1693,Aurore Geasley,Ohio
1694,Kimberlee Boera,Oregon
1695,Sharan Eissinger,Georgia
1696,Kaley Dunzelman,Maine
1697,Jay Aridas,Delaware
1698,Charmain Buckwald,Rhode Island
1699,Kathie Sahler,Alaska
1700,Clement Woodman,Vermont
1701,Shanae Chauffe,Georgia
1702,Elizabet Crandle,Iowa
1703,Drema Argust,North Carolina
1704,Henrietta Steedley,Delaware
1705,Jacalyn Montour,Texas
1706,Chieko Tregan,Kansas
1707,Raymonde Six,Pennsylvania
1708,Lavonia Fernsler,Washington
1709,Rueben Dotto,Oklahoma
1710,Ara Medicine,South Dakota
1711,Concetta Mcewin,Tennessee
1712,Marin Kasdon,Oregon
1713,Ceola Baksi,Virginia
1714,Dirk Lezak,Connecticut
1715,Lisandra Zillmer,Nevada
1716,Noemi Brocato,Oregon
1717,Carrol Julian,Arkansas
1718,Carry Foisy,Pennsylvania
1719,Johnson Sopata,South Carolina
1720,Lyndia Mahlum,Pennsylvania
1721,Cornell Edwin,Georgia
1722,Mitchell Cromwell,Kansas
1723,Idell Ulysse,Tennessee
1724,Kesha Rydberg,Minnesota
1725,Napoleon Keedy,Washington
1726,Michelle Springs,Michigan
1727,Ginger Mchattie,Maine
1728,Naomi Veys,Wisconsin
1729,Katelynn Hodermarsky,Virginia
1730,Tammy Hardman,Kentucky
1731,Leanora Skrine,Connecticut
1732,Zola Mannan,Montana
1733,Rosena Relyea,Pennsylvania
1734,Devin Arcudi,New Hampshire
1735,Megan Eynon,California
1736,Tyisha Greenhoward,Idaho
1737,Richie Cicio,Idaho
1738,Jame Cobia,West Virginia
1739,Delphia Obar,Indiana
1740,Gaynell Korol,Vermont
1741,Marylou Stingle,Ohio
1742,Rosario Rosenbaum,Minnesota
1743,Eliseo Lamothe,Washington
1744,Haydee Strauhal,California
1745,Marcene Natiello,Alaska
1746,Juliette Searchfield,Massachusetts
1747,Rhoda Brattin,Utah
1748,Sharie Worek,New Hampshire
1749,Ricky Bourgoin,Hawaii
1750,Harlan Cooke,Ohio
1751,Tamra Lemcke,Oklahoma
1752,Chia Zierk,Missouri
1753,Lawana Beecham,Kentucky
1754,Phyliss Zurawski,Delaware
1755,Loni Mckissack,Maine
1756,Louie Lichlyter,Virginia
1757,Madeleine Hogrefe,Kansas
1758,Catrice Benion,Utah
1759,Suzi Betteridge,New York
1760,Kathryne Sikat,Mississippi
1761,Adan Gaydosh,South Carolina
1762,Sammie Hershenson,North Carolina
1763,Dona Menson,New York
1764,Denny Franssen,Missouri
1765,Simona Lisi,Pennsylvania
1766,Eddie Valverde,New Hampshire
1767,Ashleigh Borders,Hawaii
1768,Darell Mateen,Texas
1769,Jackie Safron,New Hampshire
1770,Susannah Grulke,Nebraska
1771,Yoshiko Schloss,Oregon
1772,Kristel Mattix,Vermont
1773,Ellan Keister,Maryland
1774,Sharron Vanvleck,Illinois
1775,Lorrine Burttram,Nevada
1776,Emma Paguin,Maine
1777,Janell Zanella,California
1778,Porter Shuart,North Carolina
1779,Eun Leedom,New Mexico
1780,Zelda Huelse,Hawaii
1781,Tanna Polito,Georgia
1782,Gwendolyn Tocchio,Idaho
1783,Ismael Morimoto,Vermont
1784,Nelle Vair,Missouri
1785,Dakota Shaffner,Connecticut
1786,Joaquina Stuever,Iowa
1787,Ariel Sturdnant,Utah
1788,Rich Whitchurch,Hawaii
1789,Tiffany Bosshardt,Georgia
1790,Maryjane Prado,Minnesota
1791,Francine Eilts,Missouri
1792,Vada Bednar,California
1793,Margaret Lassetter,Wyoming
1794,Many Shipps,South Dakota
1795,Evonne Franko,Alaska
1796,Natosha Braucks,Maryland
1797,Bell Chenard,New Mexico
1798,Kazuko Concannon,South Dakota
1799,Christian Rank,Vermont
1800,Riva Densley,Mississippi
1801,Victoria Mosely,Arizona
1802,Samella Rawding,Mississippi
1803,Suzanne Harborth,New Hampshire
1804,Jesus Hambelton,Rhode Island
1805,Margret Nuckoles,Louisiana
1806,Ann Deslandes,Washington
1807,Carla Robben,South Dakota
1808,Jennefer Discon,Arkansas
1809,Lottie Rayos,Massachusetts
1810,Crystal Ruoff,Mississippi
1811,Billie Hartory,Massachusetts
1812,Karon Leibe,Missouri
1813,Oren Kettinger,Washington
1814,Irina Kazanjian,Oklahoma
1815,Kami Paalan,Hawaii
1816,Alyse Fornea,New Mexico
1817,Kenny Slaby,Kansas
1818,Brittani Carranza,Connecticut
1819,Rena Kall,Maine
1820,Jenell Deangeles,Florida
1821,Odette Rufo,Wyoming
1822,Zelda Nasalroad,Kansas
1823,Julieta Drivers,Illinois
1824,Marivel Koci,Tennessee
1825,Eliseo Alson,Utah
1826,Shane Urbach,Kentucky
1827,Collene Useted,Oregon
1828,Ima Irie,New York
1829,Cameron Woelfl,Utah
1830,Krysta Varnum,Kentucky
1831,Latrina Leanza,Nevada
1832,Emily Wee,Nebraska
1833,Emily Addie,South Dakota
1834,Liza Fankhauser,West Virginia
1835,Petra Telchik,Ohio
1836,Louann Reust,Missouri
1837,Emmie Gafanha,Georgia
1838,Carli Boord,Ohio
1839,Holley Maycumber,Wyoming
1840,Velma Brierley,New Mexico
1841,Olive Klingbeil,Alabama
1842,Edris Novack,New Mexico
1843,Svetlana Cobden,Virginia
1844,Kassandra Bretz,Utah
1845,Madalyn Fitzhenry,Hawaii
1846,Lorette Elnicki,Florida
1847,Paulita Gartland,Kentucky
1848,Lucrecia Flakne,Arizona
1849,Dori Mazy,Minnesota
1850,Margery Yauger,Vermont
1851,Claudia Grossenbacher,New Hampshire
1852,Jose Beth,Nevada
1853,Robby Catoe,Arkansas
1854,Rena Kawczynski,Maryland
1855,Rebbecca Biebel,Maine
1856,Gilberte Babin,Vermont
1857,Gertrude Elgart,Indiana
1858,Vasiliki Firestone,Iowa
1859,Lawrence Mahula,New Jersey
1860,Jana Antony,Alaska
1861,Debora Taulman,Wisconsin
1862,Ken Farmsworth,Wisconsin
1863,Leisa Chagoya,New Jersey
1864,Sanjuanita Carlsen,Oregon
1865,Amie Casement,Kansas
1866,Robyn Isgrigg,Arkansas
1867,Yoko Wolman,Missouri
1868,Asa Reigner,Rhode Island
1869,Zulma Maccabe,New York
1870,Julienne Starlin,Arkansas
1871,Lora Carston,Oklahoma
1872,Tobie Camble,Nevada
1873,Teddy Deur,Idaho
1874,Lesley Kevan,Ohio
1875,Iona Garnand,Pennsylvania
1876,Sherrill Grabinski,Oregon
1877,Yu Coolidge,Pennsylvania
1878,Ignacia Hecht,Hawaii
1879,Roy Sween,Delaware
1880,Ronda Dolly,Arizona
1881,Yasuko Berliew,Pennsylvania
1882,Isiah Guan,Vermont
1883,Rosario Cluckey,Arizona
1884,Wynell Fauls,Idaho
1885,Nigel Rousch,Vermont
1886,Bernard Gaufusi,Maryland
1887,Elodia Yoshino,New Jersey
1888,Ruben Fason,Tennessee
1889,Raye Dilchand,Maine
1890,Leota Ertel,Tennessee
1891,Teofila Schmauder,Illinois
1892,Alica Villescas,Nebraska
1893,Jaclyn Hafemeister,North Dakota
1894,Tish Soldo,Maine
1895,Blythe Laub,Kansas
1896,Jacqualine Rosselle,Utah
1897,Giselle Sandberg,Arkansas
1898,Debby Scarpati,Michigan
1899,Augustina Ceccarelli,Pennsylvania
1900,Portia Babcock,North Carolina
1901,Danica Patka,Indiana
1902,Shantelle Bongiorno,Indiana
1903,Paul Scannapieco,Indiana
1904,Michele Mirabito,Minnesota
1905,Damon Nieder,New Hampshire
1906,Al Deacon,Maryland
1907,Salena Newball,North Carolina
1908,Tessie Hase,Alaska
1909,Hyon Coffey,Texas
1910,Glenda Liechty,Illinois
1911,Porfirio Palacios,Illinois
1912,Jennie Pavlik,New Jersey
1913,Bethel Treglia,Illinois
1914,Krystin Sakumoto,Hawaii
1915,Janey Friedrich,Ohio
1916,Vanessa Roxas,North Carolina
1917,Annie Spiering,Mississippi
1918,Adam Clarkin,South Dakota
1919,Rasheeda Zuanich,Mississippi
1920,Carisa Damrow,Tennessee
1921,Margarett Finan,Tennessee
1922,Georgeann Janowski,New York
1923,Jeremy Cubr,Tennessee
1924,Florentino Veth,California
1925,Audie Calderara,Tennessee
1926,Tiny Fausey,Maryland
1927,Zoraida Ruffin,New Jersey
1928,Billy Hannafin,Nevada
1929,Jeanmarie Cadden,Oklahoma
1930,Tonie Mascia,South Dakota
1931,Kelle Grange,Nebraska
1932,Rochelle Sabota,Georgia
1933,Kelly Cowens,Arkansas
1934,Krystina Bullins,Mississippi
1935,Larry Benno,Utah
1936,Pat Ayars,Vermont
1937,Jolanda Stoppenbach,Vermont
1938,Marissa Shamblin,Montana
1939,Arnold Ekins,Tennessee
1940,Broderick Zwahlen,Oregon
1941,Emmanuel Cothran,Michigan
1942,Kim Korona,Illinois
1943,Dara Sheedy,Rhode Island
1944,Jung Kostic,Indiana
1945,Carman Strimple,Virginia
1946,Louann Trimnell,Mississippi
1947,Vito Rierson,New Hampshire
1948,Chara Bouffard,Ohio
1949,Eric Swindler,Oklahoma
1950,Claud Poulter,Arizona
1951,Tereasa Barbiere,Nebraska
1952,Ellamae Maffitt,Arizona
1953,Kari Tobin,Idaho
1954,Brenda Hronek,Wisconsin
1955,Malcolm Toppi,Kansas
1956,Dion Swider,Georgia
1957,Tanika Mogg,Wisconsin
1958,Lorretta Busscher,Illinois
1959,Natasha Ciraco,North Carolina
1960,Landon Brazee,South Carolina
1961,Cecilia Thenhaus,New York
1962,Corrie Sunniga,New York
1963,Jovan Kalt,Alabama
1964,Jung Hoyman,Virginia
1965,Oralia Toolsiram,South Dakota
1966,Trula Milfeld,New Jersey
1967,Mika Malkani,Hawaii
1968,Shu Stroble,Montana
1969,Shameka Ramstad,Alaska
1970,Verline Antonakos,New York
1971,Galen Abedelah,West Virginia
1972,Jamison Spiliakos,Missouri
1973,Leola Augusta,Nebraska
1974,Elisa Adeyemo,Texas
1975,Suzy Stockon,North Carolina
1976,Sanjuana Spielberg,Wyoming
1977,Sanjuanita Ladwig,Illinois
1978,Sherell Maham,Arizona
1979,Aubrey Rettke,Colorado
1980,Temeka Viveiros,Arkansas
1981,Lauralee Strand,California
1982,Andrea Seifts,New York
1983,Salina Vicuna,South Dakota
1984,Debroah Ludke,Utah
1985,Marlin Failde,South Dakota
1986,Sherrie Balsam,Utah
1987,Bridget Ralbovsky,Louisiana
1988,Jennefer Cratch,Hawaii
1989,Jeremy Conaghan,Ohio
1990,Sana Dilger,Michigan
1991,Elaine Bizzaro,Iowa
1992,Aura Dukeshier,Vermont
1993,Janella Wiuff,Tennessee
1994,Rema Goering,Hawaii
1995,Tillie Zelechowski,Vermont
1996,Jeremy Srinivasan,Oklahoma
1997,Janee Laventure,Iowa
1998,Illa Limoli,Tennessee
1999,Mi Hertle,Utah
